City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Weather,Wind Speed
0,Ushuaia,75,NE,2021-06-01 02:08:21,93,-54.8,-68.3,29.86,broken clouds,5.75
1,Albany,53,NE,2021-06-01 02:08:21,88,42.6001,-73.9662,54.45,broken clouds,4.94
2,Tarabuco,100,NE,2021-06-01 02:08:21,83,-19.1667,-64.9167,45.55,overcast clouds,3.15
3,Mataura,62,NE,2021-06-01 02:08:22,72,-46.1927,168.8643,49.48,broken clouds,3.31
4,Bredasdorp,10,NE,2021-06-01 02:08:22,90,-34.5322,20.0403,50.29,clear sky,6.6
5,Kango,100,NE,2021-06-01 02:08:22,98,0.1943,10.0951,74.21,moderate rain,2.73
6,Rikitea,72,NE,2021-06-01 02:06:17,67,-23.1203,-134.9692,73.4,broken clouds,16.31
7,Souillac,20,NE,2021-06-01 02:08:23,82,-20.5167,57.5167,70.36,few clouds,7.85
8,Necochea,100,NE,2021-06-01 02:08:23,87,-38.5473,-58.7368,55.04,overcast clouds,12.84
9,Phalombe,86,NE,2021-06-01 02:08:23,92,-15.8064,35.6507,61.09,overcast clouds,3.33
10,Bluff,87,NE,2021-06-01 02:08:23,75,-46.6,168.3333,49.8,overcast clouds,14.72
11,Thompson,100,NE,2021-06-01 02:04:29,87,55.7435,-97.8558,49.12,overcast clouds,4.88
12,Nelson Bay,100,NE,2021-06-01 02:08:23,72,-32.7167,152.15,65.1,overcast clouds,1.99
13,Vila Velha,90,NE,2021-06-01 02:08:24,86,-20.3297,-40.2925,71.94,light intensity drizzle,11.01
14,Bengkulu,65,NE,2021-06-01 02:07:34,80,-3.8004,102.2655,81.0,broken clouds,1.95
15,Seddon,0,NE,2021-06-01 02:08:24,56,-37.8068,144.8916,60.3,clear sky,8.99
16,Bezenchuk,15,NE,2021-06-01 02:08:24,87,52.982,49.4333,54.54,few clouds,6.53
17,Kahului,40,NE,2021-06-01 02:08:25,78,20.8947,-156.47,85.26,scattered clouds,19.57
18,Butaritari,36,NE,2021-06-01 02:08:25,77,3.0707,172.7902,83.55,light rain,17.98
19,Avarua,40,NE,2021-06-01 02:08:25,61,-21.2078,-159.775,77.05,scattered clouds,8.05
20,Pochutla,33,NE,2021-06-01 02:08:25,80,15.7432,-96.4661,81.82,scattered clouds,3.83
21,Kruisfontein,24,NE,2021-06-01 02:08:26,79,-34.0033,24.7314,46.89,few clouds,9.46
22,Yellowknife,90,NE,2021-06-01 02:05:52,52,62.456,-114.3525,60.33,overcast clouds,1.01
23,Ponta Do Sol,42,NE,2021-06-01 02:08:26,79,32.6667,-17.1,65.71,scattered clouds,3.33
24,Atikokan,22,NE,2021-06-01 02:08:27,64,48.7555,-91.6216,55.44,few clouds,5.5
25,Bay Roberts,100,NE,2021-06-01 02:08:27,88,47.5999,-53.2648,49.05,overcast clouds,1.99
26,Qaanaaq,100,NE,2021-06-01 02:08:28,94,77.484,-69.3632,32.4,light snow,5.37
27,Oriximina,88,NE,2021-06-01 02:03:38,82,-1.7656,-55.8661,78.3,overcast clouds,3.71
28,Verkhoyansk,95,NE,2021-06-01 02:08:28,56,67.5447,133.385,55.2,overcast clouds,1.25
29,Souto,78,NE,2021-06-01 02:08:28,88,40.9868,-8.6223,62.49,broken clouds,8.63
30,Cap Malheureux,2,NE,2021-06-01 02:08:28,80,-19.9842,57.6142,70.47,clear sky,5.01
31,Ternuvate,100,NE,2021-06-01 02:08:29,93,47.8305,36.1276,53.08,overcast clouds,18.59
32,Tautira,7,NE,2021-06-01 02:08:29,63,-17.7333,-149.15,84.22,clear sky,14.7
33,Husavik,96,NE,2021-06-01 02:08:29,67,66.0449,-17.3389,46.42,overcast clouds,5.91
34,Jamestown,1,NE,2021-06-01 02:08:29,58,42.097,-79.2353,58.64,clear sky,6.91
35,Kwakoa,97,NE,2021-06-01 02:08:29,86,-3.7667,37.7167,66.2,overcast clouds,1.01
36,Cochrane,53,NE,2021-06-01 02:08:30,33,51.1834,-114.4687,73.62,broken clouds,5.7
37,Aykhal,100,NE,2021-06-01 02:08:30,48,66.0,111.5,60.28,overcast clouds,18.3
38,San Patricio,50,NE,2021-06-01 02:08:30,82,28.017,-97.5169,80.85,scattered clouds,11.92
39,Jalu,0,NE,2021-06-01 02:08:30,38,29.0331,21.5482,74.3,clear sky,12.86
40,Salta,0,NE,2021-06-01 02:08:31,75,-24.7859,-65.4117,49.57,clear sky,1.99
41,Airai,26,NE,2021-06-01 02:08:31,57,-8.9266,125.4092,73.06,scattered clouds,2.24
42,Port Elizabeth,40,NE,2021-06-01 02:08:31,79,-33.918,25.5701,49.1,scattered clouds,13.22
43,Cape Town,16,NE,2021-06-01 02:08:02,93,-33.9258,18.4232,54.12,few clouds,1.01
44,Flinders,96,NE,2021-06-01 02:08:31,59,-34.5833,150.8552,70.05,overcast clouds,1.99
45,Chokurdakh,9,NE,2021-06-01 02:08:32,25,70.6333,147.9167,69.57,clear sky,10.92
46,Carnarvon,14,NE,2021-06-01 02:08:32,68,-24.8667,113.6333,64.47,few clouds,11.5
47,Barrow,90,NE,2021-06-01 02:08:32,80,71.2906,-156.7887,32.02,overcast clouds,16.11
48,Weiser,11,NE,2021-06-01 02:08:32,33,44.251,-116.9693,89.8,few clouds,4.05
49,Hobart,75,NE,2021-06-01 02:08:32,67,-42.8794,147.3294,57.22,light rain,4.0
50,Punta Arenas,20,NE,2021-06-01 02:08:33,69,-53.15,-70.9167,33.91,few clouds,2.01
51,Torbay,100,NE,2021-06-01 02:08:33,88,47.6666,-52.7314,48.27,overcast clouds,10.67
52,Ughelli,100,NE,2021-06-01 02:08:33,97,5.4899,6.0074,75.18,overcast clouds,2.68
53,New Norfolk,100,NE,2021-06-01 02:14:16,56,-42.7826,147.0587,56.88,overcast clouds,6.51
54,Port Lincoln,100,NE,2021-06-01 02:08:34,45,-34.7333,135.8667,64.89,overcast clouds,12.19
55,Marsh Harbour,100,NE,2021-06-01 02:05:33,79,26.5412,-77.0636,78.3,light rain,13.38
56,Vaini,100,NE,2021-06-01 02:08:34,87,-21.2,-175.2,71.31,light rain,7.29
57,Kalaleh,0,NE,2021-06-01 02:08:34,88,37.3807,55.4916,67.6,clear sky,0.0
58,Pangody,3,NE,2021-06-01 02:08:34,48,65.85,74.4859,44.89,clear sky,11.39
59,Kaitangata,60,NE,2021-06-01 02:08:35,63,-46.2817,169.8464,52.93,broken clouds,6.49
60,Maputo,3,NE,2021-06-01 02:05:00,85,-25.9653,32.5892,66.22,clear sky,7.0
61,Tasiilaq,30,NE,2021-06-01 02:08:35,85,65.6145,-37.6368,32.16,scattered clouds,2.21
62,Berezovyy,7,NE,2021-06-01 02:08:35,37,51.6667,135.7,71.06,clear sky,4.25
63,Juneau,100,NE,2021-06-01 02:04:09,98,58.3019,-134.4197,55.85,moderate rain,4.0
64,Upernavik,98,NE,2021-06-01 02:08:35,85,72.7868,-56.1549,30.56,overcast clouds,3.33
65,Longyearbyen,100,NE,2021-06-01 02:03:44,88,78.2186,15.6401,34.5,overcast clouds,3.85
66,Neepawa,84,NE,2021-06-01 02:08:36,51,50.2289,-99.4664,62.96,broken clouds,8.08
67,Hofn,90,NE,2021-06-01 02:08:36,89,64.2539,-15.2082,45.12,overcast clouds,3.06
68,Lokosovo,100,NE,2021-06-01 02:08:36,83,61.1333,74.8167,41.32,overcast clouds,11.56
69,Soma,100,NE,2021-06-01 02:08:36,92,39.1855,27.6094,60.98,overcast clouds,4.5
70,Cherskiy,81,NE,2021-06-01 02:08:37,21,68.75,161.3,66.43,broken clouds,9.84
71,Hermanus,42,NE,2021-06-01 02:08:37,81,-34.4187,19.2345,53.91,light rain,4.21
72,Port Hedland,57,NE,2021-06-01 02:08:37,35,-20.3167,118.5667,73.45,broken clouds,16.11
73,Abu Dhabi,5,NE,2021-06-01 02:05:48,66,24.4667,54.3667,86.02,clear sky,11.5
74,Yeppoon,79,NE,2021-06-01 02:08:37,68,-23.1333,150.7333,65.98,broken clouds,12.17
75,Gulmarg,93,NE,2021-06-01 02:08:38,74,34.049,74.3921,51.06,overcast clouds,1.5
76,Waingapu,98,NE,2021-06-01 02:08:38,65,-9.6567,120.2641,82.38,overcast clouds,6.58
77,Ribeira Grande,95,NE,2021-06-01 02:08:38,74,38.5167,-28.7,61.0,overcast clouds,17.49
78,Sorland,99,NE,2021-06-01 02:08:38,83,67.667,12.6934,47.97,overcast clouds,0.6
79,Nemuro,6,NE,2021-06-01 02:08:39,76,43.3236,145.575,44.76,clear sky,8.14
80,Busselton,64,NE,2021-06-01 02:08:39,80,-33.65,115.3333,55.09,broken clouds,6.53
81,Hilo,75,NE,2021-06-01 02:08:39,83,19.7297,-155.09,83.28,broken clouds,9.22
82,Saint-Pierre,0,NE,2021-06-01 02:08:39,70,-21.3393,55.4781,73.04,clear sky,6.91
83,La Colorada,100,NE,2021-06-01 02:08:39,80,8.0167,-80.9833,77.76,overcast clouds,4.27
84,Noumea,38,NE,2021-06-01 02:08:40,99,-22.2763,166.4572,75.0,scattered clouds,9.78
85,Vertientes,84,NE,2021-06-01 02:08:40,89,21.2594,-78.1464,75.81,broken clouds,13.18
86,Buin,65,NE,2021-06-01 02:08:40,37,-33.7333,-70.75,63.73,broken clouds,3.8
87,Katobu,97,NE,2021-06-01 02:08:40,62,-4.9408,122.5276,85.03,overcast clouds,5.57
88,Khatanga,100,NE,2021-06-01 02:08:41,77,71.9667,102.5,35.01,overcast clouds,8.52
89,Arlit,64,NE,2021-06-01 02:08:41,9,18.7369,7.3853,88.83,broken clouds,9.37
90,Murray Bridge,100,NE,2021-06-01 02:08:41,29,-35.1167,139.2667,67.12,light rain,8.12
91,Ninohe,55,NE,2021-06-01 02:08:42,46,40.2724,141.3061,67.5,broken clouds,5.28
92,Kapaa,75,NE,2021-06-01 02:08:42,71,22.0752,-159.319,83.48,broken clouds,1.01
93,Saldanha,3,NE,2021-06-01 02:08:42,83,-33.0117,17.9442,57.0,clear sky,4.83
94,Paka,99,NE,2021-06-01 02:08:42,77,4.6374,103.4368,84.36,overcast clouds,4.21
95,Nicoya,11,NE,2021-06-01 02:08:42,72,10.1483,-85.452,80.15,few clouds,9.98
96,Kununurra,66,NE,2021-06-01 02:14:17,37,-15.7667,128.7333,84.18,broken clouds,5.75
97,Finschhafen,100,NE,2021-06-01 02:08:43,91,-6.6024,147.8681,78.19,moderate rain,11.16
98,Sobolevo,7,NE,2021-06-01 02:08:43,80,54.4299,31.8996,39.27,clear sky,3.38
99,Arraial Do Cabo,100,NE,2021-06-01 02:08:43,91,-22.9661,-42.0278,71.28,moderate rain,8.63
100,Terrace,100,NE,2021-06-01 02:08:43,99,54.5163,-128.6035,56.43,moderate rain,2.44
101,Mahebourg,14,NE,2021-06-01 02:08:44,79,-20.4081,57.7,70.25,light rain,9.24
102,Oranjestad,20,NE,2021-06-01 02:08:44,74,12.524,-70.027,82.35,few clouds,20.71
103,Okato,84,NE,2021-06-01 02:08:44,65,-39.2,173.8833,56.43,broken clouds,7.2
104,San Jeronimo,89,NE,2021-06-01 02:08:44,84,-11.9472,-75.2829,47.71,light rain,3.22
105,Anadyr,0,NE,2021-06-01 02:08:45,46,64.75,177.4833,46.9,clear sky,10.6
106,Kalamb,57,NE,2021-06-01 02:08:45,78,19.05,73.95,76.48,broken clouds,5.3
107,Flin Flon,100,NE,2021-06-01 02:08:45,96,54.7682,-101.865,52.86,overcast clouds,4.79
108,Mar Del Plata,100,NE,2021-06-01 02:08:45,1,-38.0023,-57.5575,54.09,light rain,10.0
109,Abu Samrah,0,NE,2021-06-01 02:08:46,57,35.3029,37.1841,66.81,clear sky,14.36
110,Bethel,1,NE,2021-06-01 02:05:23,87,41.3712,-73.414,57.72,clear sky,4.61
111,Georgetown,20,NE,2021-06-01 02:08:46,80,5.4112,100.3354,85.95,few clouds,3.0
112,Saint George,1,NE,2021-06-01 02:08:19,9,37.1041,-113.5841,95.47,clear sky,1.01
113,Oxford,51,NE,2021-06-01 02:04:48,83,51.7522,-1.256,54.48,broken clouds,4.5
114,Nikolskoye,67,NE,2021-06-01 02:08:46,89,59.7035,30.7861,48.09,broken clouds,3.89
115,Mundo Nuevo,17,NE,2021-06-01 02:08:46,78,18.7,-95.5,82.81,few clouds,16.02
116,Tiksi,7,NE,2021-06-01 02:08:47,65,71.6872,128.8694,49.57,clear sky,6.44
117,Richards Bay,100,NE,2021-06-01 02:08:47,75,-28.783,32.0377,65.88,overcast clouds,12.15
118,Hithadhoo,82,NE,2021-06-01 02:08:47,71,-0.6,73.0833,83.75,broken clouds,15.93
119,Abu Kamal,0,NE,2021-06-01 02:08:48,25,34.4506,40.9171,79.9,clear sky,10.09
120,Mirebalais,100,NE,2021-06-01 02:08:48,81,18.8333,-72.1053,81.32,overcast clouds,1.28
121,Faanui,64,NE,2021-06-01 02:08:48,68,-16.4833,-151.75,78.46,broken clouds,13.67
122,Mayo,1,NE,2021-06-01 02:08:48,86,38.8876,-76.5119,64.51,clear sky,5.86
123,Cabo San Lucas,2,NE,2021-06-01 02:08:37,60,22.8909,-109.9124,89.51,clear sky,9.57
124,Shadegan,0,NE,2021-06-01 02:08:49,11,30.6497,48.6647,87.71,clear sky,15.32
125,Klaksvik,100,NE,2021-06-01 02:08:49,97,62.2266,-6.589,47.32,overcast clouds,15.48
126,Clyde River,23,NE,2021-06-01 02:08:49,97,70.4692,-68.5914,21.61,few clouds,1.79
127,Samarai,99,NE,2021-06-01 02:08:49,73,-10.6167,150.6667,79.21,overcast clouds,16.93
128,Ornes,89,NE,2021-06-01 02:08:49,83,66.8689,13.7078,46.85,overcast clouds,5.35
129,Sao Felix Do Xingu,4,NE,2021-06-01 02:08:50,74,-6.6447,-51.995,70.36,clear sky,2.28
130,Marienburg,100,NE,2021-06-01 02:08:50,87,54.0359,19.0266,51.89,overcast clouds,3.62
131,Aleksinac,99,NE,2021-06-01 02:08:50,95,43.5417,21.7078,52.56,overcast clouds,3.33
132,Touros,4,NE,2021-06-01 02:08:50,89,-5.1989,-35.4608,76.1,clear sky,9.46
133,Tukrah,10,NE,2021-06-01 02:08:51,81,32.5341,20.5791,67.26,clear sky,3.87
134,Luderitz,0,NE,2021-06-01 02:08:51,71,-26.6481,15.1594,56.28,clear sky,20.6
135,Vardo,100,NE,2021-06-01 02:08:51,84,70.3705,31.1107,40.05,overcast clouds,5.44
136,Codrington,100,NE,2021-06-01 02:08:51,41,-38.2667,141.9667,57.24,overcast clouds,14.52
137,Kavieng,79,NE,2021-06-01 02:08:52,73,-2.5744,150.7967,83.23,broken clouds,2.06
138,Asau,100,NE,2021-06-01 02:08:52,100,46.4333,26.4,52.75,light rain,6.55
139,Talnakh,100,NE,2021-06-01 02:08:52,83,69.4865,88.3972,33.64,overcast clouds,4.03
140,Graneros,70,NE,2021-06-01 02:08:52,42,-34.0667,-70.7333,54.39,broken clouds,3.71
141,Inhambane,81,NE,2021-06-01 02:08:52,83,-23.865,35.3833,68.11,broken clouds,6.02
142,Mount Gambier,100,NE,2021-06-01 02:08:53,36,-37.8333,140.7667,57.51,overcast clouds,9.48
143,Roald,21,NE,2021-06-01 02:08:53,100,62.5833,6.1333,51.91,mist,4.61
144,Mogadishu,66,NE,2021-06-01 02:08:53,84,2.0371,45.3438,78.06,broken clouds,17.69
145,East London,100,NE,2021-06-01 02:08:53,81,-33.0153,27.9116,58.33,overcast clouds,15.37
146,Lavrentiya,58,NE,2021-06-01 02:08:54,70,65.5833,-171.0,35.78,broken clouds,11.65
147,Labuhan,100,NE,2021-06-01 02:08:54,78,-6.8844,112.2051,81.88,overcast clouds,5.82
148,Sioux Lookout,31,NE,2021-06-01 02:08:54,56,50.1001,-91.917,56.89,scattered clouds,3.24
149,Khasan,100,NE,2021-06-01 02:08:54,94,42.4308,130.6434,54.88,light rain,10.0
150,Acarau,5,NE,2021-06-01 02:04:54,85,-2.8856,-40.12,77.72,clear sky,11.61
151,Saskylakh,100,NE,2021-06-01 02:08:54,98,71.9167,114.0833,36.18,light rain,11.97
152,Hobyo,11,NE,2021-06-01 02:08:55,87,5.3505,48.5268,77.94,few clouds,20.76
153,Naze,89,NE,2021-06-01 02:04:31,69,28.3667,129.4833,73.0,overcast clouds,18.7
154,Wad Rawah,33,NE,2021-06-01 02:08:55,16,15.1603,33.1397,93.13,scattered clouds,8.43
155,Bodden Town,20,NE,2021-06-01 02:08:55,61,19.2833,-81.25,82.4,few clouds,11.45
156,Kapoeta,35,NE,2021-06-01 02:08:55,45,4.7717,33.5903,79.63,scattered clouds,16.08
157,Nizhniy Baskunchak,0,NE,2021-06-01 02:08:56,84,48.2198,46.8311,65.44,clear sky,7.45
158,Tuktoyaktuk,70,NE,2021-06-01 02:08:56,82,69.4541,-133.0374,32.86,broken clouds,9.86
159,Coahuayana,100,NE,2021-06-01 02:08:56,83,18.7333,-103.6833,81.84,overcast clouds,2.35
160,Norman Wells,86,NE,2021-06-01 02:08:57,52,65.282,-126.8329,62.35,overcast clouds,5.06
161,Victoria,100,NE,2021-06-01 02:08:57,95,22.2855,114.1577,84.16,light rain,5.01
162,Gouyave,40,NE,2021-06-01 02:08:57,74,12.1646,-61.7296,79.57,scattered clouds,19.86
163,Poronaysk,2,NE,2021-06-01 02:08:57,69,49.2167,143.1167,48.96,clear sky,9.13
164,Mehamn,100,NE,2021-06-01 02:08:57,97,71.0357,27.8492,41.76,overcast clouds,5.61
165,Leningradskiy,78,NE,2021-06-01 02:08:58,83,69.3833,178.4167,33.73,broken clouds,14.03
166,Atuona,12,NE,2021-06-01 02:08:58,72,-9.8,-139.0333,78.98,few clouds,10.13
167,Saint-Louis,100,NE,2021-06-01 02:08:58,69,16.3333,-15.0,73.98,overcast clouds,10.76
168,Castro,36,NE,2021-06-01 02:08:58,98,-24.7911,-50.0119,52.32,scattered clouds,2.33
169,Esperance,99,NE,2021-06-01 02:14:19,71,-33.8667,121.9,58.82,overcast clouds,17.16
170,Ucluelet,100,NE,2021-06-01 02:07:43,78,48.9329,-125.5528,78.04,overcast clouds,1.01
171,Ancud,100,NE,2021-06-01 02:08:59,96,-41.8697,-73.8203,56.23,light rain,11.45
172,Wanaka,26,NE,2021-06-01 02:04:10,63,-44.7,169.15,50.85,scattered clouds,2.28
173,Portobelo,91,NE,2021-06-01 02:08:59,84,9.55,-79.65,81.05,overcast clouds,12.73
174,Ilulissat,20,NE,2021-06-01 02:08:59,80,69.2167,-51.1,32.02,few clouds,4.61
175,Price,1,NE,2021-06-01 02:09:00,13,39.5994,-110.8107,79.86,clear sky,12.66
176,Guantanamo,100,NE,2021-06-01 02:09:00,84,20.1444,-75.2092,81.97,overcast clouds,4.61
177,Gamboma,100,NE,2021-06-01 02:09:00,67,-1.8764,15.8644,75.67,overcast clouds,2.15
178,Conde,75,NE,2021-06-01 02:09:01,94,-7.2597,-34.9075,74.66,broken clouds,7.23
179,Balaipungut,67,NE,2021-06-01 02:09:01,70,1.05,101.2833,81.01,broken clouds,4.23
180,Sitka,90,NE,2021-06-01 02:09:01,87,57.0531,-135.33,53.49,light rain,10.36
181,Cabrero,100,NE,2021-06-01 02:09:01,95,-37.0333,-72.4,57.51,light rain,10.51
182,Maningrida,56,NE,2021-06-01 02:09:02,59,-12.0667,134.2667,84.4,broken clouds,10.78
183,Lebu,100,NE,2021-06-01 02:09:02,99,-37.6167,-73.65,57.47,overcast clouds,11.36
184,Villafranca Di Verona,75,NE,2021-06-01 02:09:02,59,45.3524,10.8402,63.21,broken clouds,4.61
185,Lake Havasu City,1,NE,2021-06-01 02:09:02,9,34.4839,-114.3224,102.81,clear sky,8.01
186,Kikwit,33,NE,2021-06-01 02:09:03,44,-5.041,18.8162,67.82,scattered clouds,3.15
187,San Isidro,90,NE,2021-06-01 02:14:20,94,-12.1167,-77.05,64.02,overcast clouds,6.15
188,Saint-Philippe,49,NE,2021-06-01 02:04:25,81,-21.3585,55.7679,72.95,scattered clouds,9.22
189,Huaibei,89,NE,2021-06-01 02:09:03,35,33.9744,116.7917,86.07,overcast clouds,8.39
190,Puerto Ayora,11,NE,2021-06-01 02:09:03,90,-0.7393,-90.3518,74.55,few clouds,10.0
191,Nouakchott,44,NE,2021-06-01 02:06:06,86,18.0858,-15.9785,67.93,scattered clouds,12.77
192,Chuy,100,NE,2021-06-01 02:14:20,79,-33.6971,-53.4616,52.47,light rain,8.01
193,Kloulklubed,100,NE,2021-06-01 02:14:20,78,7.0419,134.2556,88.3,overcast clouds,15.68
194,Skibbereen,100,NE,2021-06-01 02:14:20,93,51.55,-9.2667,53.4,overcast clouds,0.34
195,Awjilah,0,NE,2021-06-01 02:14:21,41,29.1081,21.2869,73.31,clear sky,13.42
196,Sayyan,68,NE,2021-06-01 02:14:21,16,15.1718,44.3244,61.63,broken clouds,3.53
197,Itapetinga,16,NE,2021-06-01 02:09:04,96,-15.2489,-40.2478,65.66,few clouds,2.17
198,Los Llanos De Aridane,0,NE,2021-06-01 02:09:05,84,28.6585,-17.9182,60.55,clear sky,7.96
199,Milkovo,100,NE,2021-06-01 02:09:05,59,54.7167,158.6167,50.56,overcast clouds,4.41
200,Caxito,41,NE,2021-06-01 02:09:05,98,-8.5785,13.6643,69.76,scattered clouds,2.08
201,Iqaluit,90,NE,2021-06-01 02:09:05,93,63.7506,-68.5145,31.73,snow,18.99
202,Winder,90,NE,2021-06-01 02:09:06,77,33.9926,-83.7202,70.02,haze,0.0
203,Teguise,0,NE,2021-06-01 02:09:06,72,29.0605,-13.564,61.02,clear sky,12.66
204,Faya,0,NE,2021-06-01 02:09:06,15,18.3851,42.4509,73.92,clear sky,6.89
205,Meulaboh,87,NE,2021-06-01 02:07:15,82,4.1363,96.1285,80.53,overcast clouds,3.85
206,Dubbo,92,NE,2021-06-01 02:09:06,55,-32.25,148.6167,60.93,overcast clouds,4.61
207,Cayenne,75,NE,2021-06-01 02:04:46,90,4.9333,-52.3333,77.09,broken clouds,9.98
208,Ulagan,5,NE,2021-06-01 02:09:07,37,50.6321,87.9563,61.32,clear sky,1.57
209,Katsuura,74,NE,2021-06-01 02:09:07,71,35.1333,140.3,73.24,broken clouds,8.86
210,Broken Hill,100,NE,2021-06-01 02:09:07,29,-31.95,141.4333,67.59,overcast clouds,12.28
211,Greensboro,20,NE,2021-06-01 02:07:02,70,36.0726,-79.792,64.72,few clouds,3.69
212,Abnub,0,NE,2021-06-01 02:09:07,30,27.2696,31.1511,82.62,clear sky,7.02
213,Mehriz,0,NE,2021-06-01 02:09:07,11,31.5917,54.4318,70.3,clear sky,2.51
214,Ahtopol,100,NE,2021-06-01 02:09:08,90,42.1,27.95,54.07,overcast clouds,9.24
215,Sembakung,81,NE,2021-06-01 02:09:08,69,3.8167,117.25,87.73,broken clouds,2.1
216,Kigoma,100,NE,2021-06-01 02:09:08,71,-4.8769,29.6267,74.37,overcast clouds,5.12
217,Keuruu,31,NE,2021-06-01 02:09:08,96,62.2667,24.7,45.95,scattered clouds,4.36
218,Ulaanbaatar,20,NE,2021-06-01 02:06:23,39,47.9077,106.8832,42.93,few clouds,10.18
219,Kuytun,100,NE,2021-06-01 02:09:09,90,54.3419,101.5036,39.31,light rain,12.93
220,Ostrovnoy,100,NE,2021-06-01 02:09:09,69,68.0531,39.5131,36.81,overcast clouds,15.55
221,Cap-Aux-Meules,100,NE,2021-06-01 02:09:09,100,47.3821,-61.8597,49.8,overcast clouds,17.56
222,Te Anau,82,NE,2021-06-01 02:09:09,76,-45.4167,167.7167,47.39,broken clouds,1.28
223,Kodiak,90,NE,2021-06-01 02:09:10,87,57.79,-152.4072,47.71,moderate rain,9.22
224,Beian,0,NE,2021-06-01 02:09:10,93,63.6559,9.5683,51.67,clear sky,5.75
225,Haines Junction,100,NE,2021-06-01 02:09:10,89,60.7522,-137.5108,46.71,overcast clouds,4.54
226,Trofors,77,NE,2021-06-01 02:09:10,85,65.5333,13.4063,43.95,broken clouds,2.89
227,Dali,89,NE,2021-06-01 02:09:10,57,25.7,100.1833,73.09,overcast clouds,5.82
228,Portgordon,0,NE,2021-06-01 02:09:11,84,57.6635,-3.016,52.95,clear sky,11.74
229,Dikson,100,NE,2021-06-01 02:09:11,96,73.5069,80.5464,30.22,light snow,15.99
230,Vila Do Maio,90,NE,2021-06-01 02:09:11,85,15.1333,-23.2167,72.39,overcast clouds,13.44
231,North Bend,1,NE,2021-06-01 02:09:12,72,43.4065,-124.2243,62.85,clear sky,17.27
