City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Lebu,CL,2021-05-31 00:07:20,-37.6167,-73.65,53.8,94,100,10.36
196,Oktyabrskiy,RU,2021-05-31 00:07:20,54.4815,53.471,45.39,93,66,8.01
197,Hofn,IS,2021-05-31 00:07:20,64.2539,-15.2082,45.59,92,100,17.69
198,Jacinto City,US,2021-05-31 00:07:20,29.7675,-95.2338,83.57,73,75,9.57
199,Shibetsu,JP,2021-05-31 00:07:21,43.659,145.132,47.1,61,75,13.49
200,Szydlowiec,PL,2021-05-31 00:07:21,51.2282,20.8611,51.44,90,95,5.46
201,Chara,RU,2021-05-31 00:07:21,56.9064,118.2631,49.57,73,93,3.29
202,Khorixas,NA,2021-05-31 00:07:21,-20.3667,14.9667,61.02,37,82,2.17
203,Saint George,US,2021-05-31 00:07:22,37.1041,-113.5841,95.47,9,1,1.99
204,Camacha,PT,2021-05-31 00:07:22,33.0833,-16.3333,62.02,63,40,12.66
205,San Cristobal,VE,2021-05-31 00:07:22,7.7669,-72.225,67.08,95,36,2.8
206,Zhigansk,RU,2021-05-31 00:05:53,66.7697,123.3711,54.7,46,4,10.98
207,Gushikawa,JP,2021-05-31 00:07:22,26.3544,127.8686,77.0,87,75,20.89
208,Biltine,TD,2021-05-31 00:07:23,14.5333,20.9167,89.37,14,15,8.9
209,San Pedro,PH,2021-05-31 00:07:23,14.35,121.0167,88.36,77,40,4.83
210,Rio Gallegos,AR,2021-05-31 00:05:38,-51.6226,-69.2181,33.85,69,0,8.05
211,Huarmey,PE,2021-05-31 00:07:23,-10.0681,-78.1522,66.58,86,36,9.55
212,Vao,NC,2021-05-31 00:07:23,-22.6667,167.4833,69.76,57,91,15.5
213,Wheatley,GB,2021-05-31 00:07:24,51.7473,-1.1394,50.67,87,29,4.83
214,Dhidhdhoo,MV,2021-05-31 00:07:24,6.8833,73.1,82.98,74,86,20.09
215,Kruisfontein,ZA,2021-05-31 00:06:24,-34.0033,24.7314,49.89,78,94,5.61
216,San Joaquin,US,2021-05-31 00:07:24,37.9333,-121.3011,99.54,25,1,13.8
217,Yulara,AU,2021-05-31 00:07:24,-25.2406,130.9889,57.04,38,90,4.61
218,Severo-Kurilsk,RU,2021-05-31 00:06:58,50.6789,156.125,38.98,97,100,22.44
219,Avera,US,2021-05-31 00:04:45,33.194,-82.5271,76.66,48,0,2.55
220,Narsaq,GL,2021-05-31 00:07:25,60.9167,-46.05,46.62,67,2,0.25
221,Bambous Virieux,MU,2021-05-31 00:06:14,-20.3428,57.7575,72.21,81,33,8.3
222,Jamestown,US,2021-05-31 00:03:35,42.097,-79.2353,58.32,54,1,9.22
223,Lata,PT,2021-05-31 00:06:59,40.1629,-8.3327,64.72,82,6,1.81
224,Doha,QA,2021-05-31 00:07:25,25.2867,51.5333,93.18,29,0,5.75
225,Farmington,US,2021-05-31 00:07:25,36.7281,-108.2187,86.77,7,1,12.66
226,Capua,IT,2021-05-31 00:07:25,41.0997,14.2201,65.53,48,65,5.57
227,Gamba,GA,2021-05-31 00:06:13,-2.65,10.0,76.14,90,92,6.55
228,Kuching,MY,2021-05-31 00:07:26,1.55,110.3333,75.42,100,20,0.0
229,San Carlos,VE,2021-05-31 00:07:26,9.6612,-68.5827,80.22,66,81,3.13
230,Contramaestre,CU,2021-05-31 00:07:26,20.2978,-76.2414,80.58,94,54,1.59
231,Novyy Urengoy,RU,2021-05-31 00:07:26,66.0833,76.6333,39.78,62,97,13.51
232,Deniliquin,AU,2021-05-31 00:07:27,-35.5333,144.9667,46.99,50,0,4.72
233,Calceta,EC,2021-05-31 00:07:27,-0.85,-80.1667,76.37,87,98,3.78
234,Banepa,NP,2021-05-31 00:07:27,27.6298,85.5214,66.52,100,75,2.24
235,Kenai,US,2021-05-31 00:07:27,60.5544,-151.2583,61.03,51,90,12.66
236,Kerman,IR,2021-05-31 00:07:28,30.2832,57.0788,60.66,23,0,2.15
237,Zhanaozen,KZ,2021-05-31 00:03:46,43.3,52.8,72.7,60,0,19.33
238,Adrar,MR,2021-05-31 00:07:28,20.5022,-10.0711,87.84,30,100,7.72
239,Sao Joao Da Barra,BR,2021-05-31 00:03:57,-21.6403,-41.0511,73.26,94,54,6.04
240,Beni Suef,EG,2021-05-31 00:07:28,29.0731,31.0979,86.63,13,0,7.7
241,Coihaique,CL,2021-05-31 00:07:28,-45.5752,-72.0662,40.95,93,40,0.0
242,Tahlequah,US,2021-05-31 00:07:29,35.9154,-94.97,72.3,60,1,0.0
243,Suplac,RO,2021-05-31 00:07:29,46.3833,24.5167,45.66,93,38,0.2
244,Mahebourg,MU,2021-05-31 00:07:29,-20.4081,57.7,72.25,82,24,8.32
245,Taltal,CL,2021-05-31 00:07:29,-25.4,-70.4833,63.14,79,23,4.27
246,Ratnagiri,IN,2021-05-31 00:06:55,16.9833,73.3,81.54,82,100,3.22
247,East London,ZA,2021-05-31 00:07:30,-33.0153,27.9116,56.59,65,87,8.81
248,Beauceville,CA,2021-05-31 00:07:30,46.2179,-70.7787,53.74,95,100,2.93
249,Touros,BR,2021-05-31 00:07:30,-5.1989,-35.4608,77.11,86,62,9.42
250,Majitha,IN,2021-05-31 00:07:30,31.7583,74.9544,82.29,74,0,7.65
251,Nelson Bay,AU,2021-05-31 00:07:31,-32.7167,152.15,60.78,75,84,1.99
252,Karymskoye,RU,2021-05-31 00:07:31,51.6167,114.35,48.4,41,97,7.2
253,Nouadhibou,MR,2021-05-31 00:07:31,20.931,-17.0347,65.95,89,13,20.11
254,Torbay,CA,2021-05-31 00:05:38,47.6666,-52.7314,50.76,100,74,3.42
255,Ancud,CL,2021-05-31 00:07:31,-41.8697,-73.8203,56.23,96,100,14.38
256,Campoverde,PE,2021-05-31 00:07:32,-8.4753,-74.8058,82.09,77,92,2.51
257,Hovd,MN,2021-05-31 00:07:32,48.0056,91.6419,49.32,31,14,2.39
258,Portland,US,2021-05-31 00:04:26,45.5234,-122.6762,86.36,33,40,1.99
259,Neckarsulm,DE,2021-05-31 00:07:32,49.1928,9.2261,54.05,79,1,5.86
260,Philippeville,BE,2021-05-31 00:07:32,50.1957,4.5417,55.35,69,75,1.99
261,Fare,PF,2021-05-31 00:07:33,-16.7,-151.0167,79.47,75,100,17.56
262,Muli,MV,2021-05-31 00:07:33,2.9167,73.5667,83.71,70,22,21.09
263,Thompson,CA,2021-05-31 00:07:33,55.7435,-97.8558,62.82,27,35,4.27
264,Olafsvik,IS,2021-05-31 00:07:33,64.8945,-23.7142,43.68,76,79,14.05
265,Sao Filipe,CV,2021-05-31 00:07:34,14.8961,-24.4956,73.02,80,85,8.55
266,Kapuskasing,CA,2021-05-31 00:06:07,49.4169,-82.4331,63.41,27,45,12.71
267,Ippy,CF,2021-05-31 00:07:34,6.2679,21.2247,74.25,78,39,2.86
268,Laguna,US,2021-05-31 00:07:34,38.421,-121.4238,101.95,25,1,3.0
269,Ketchikan,US,2021-05-31 00:07:34,55.3422,-131.6461,55.38,96,100,2.91
270,Alice Springs,AU,2021-05-31 00:04:19,-23.7,133.8833,54.95,35,0,5.97
271,Dolores,AR,2021-05-31 00:07:35,-36.3132,-57.6792,43.5,71,64,8.21
272,Beringovskiy,RU,2021-05-31 00:07:35,63.05,179.3167,38.82,73,35,12.64
273,Tuatapere,NZ,2021-05-31 00:07:35,-46.1333,167.6833,49.82,95,100,6.31
274,Aketi,CD,2021-05-31 00:07:35,2.7388,23.7833,71.37,98,70,1.97
275,Messina,IT,2021-05-31 00:07:36,38.1933,15.5497,66.2,78,6,3.0
276,Dunedin,NZ,2021-05-31 00:07:36,-45.8742,170.5036,50.81,85,100,11.01
277,Lerwick,GB,2021-05-31 00:07:36,60.1545,-1.1494,46.4,97,59,10.36
278,Cabo San Lucas,MX,2021-05-31 00:07:36,22.8909,-109.9124,98.51,28,1,13.8
279,Dubbo,AU,2021-05-31 00:03:58,-32.25,148.6167,50.13,76,0,10.36
280,Monrovia,LR,2021-05-31 00:07:37,6.3005,-10.7969,74.97,85,100,7.65
281,Odienne,CI,2021-05-31 00:07:37,9.51,-7.5692,74.03,90,62,3.51
282,Olinda,BR,2021-05-31 00:07:37,-8.0089,-34.8553,76.82,84,64,7.09
283,Namuac,PH,2021-05-31 00:07:38,18.6109,121.1657,85.21,71,36,2.13
284,Bengkulu,ID,2021-05-31 00:03:48,-3.8004,102.2655,74.98,87,63,2.95
285,Parczew,PL,2021-05-31 00:07:38,51.6402,22.9006,50.61,92,44,7.27
286,Bouna,CI,2021-05-31 00:07:38,9.2667,-3.0,75.27,90,97,7.83
287,Turka,UA,2021-05-31 00:07:38,49.1541,23.0297,47.25,99,100,5.3
288,Edgewater,US,2021-05-31 00:07:39,28.9889,-80.9023,80.33,78,20,8.05
289,Gafanha Da Encarnacao,PT,2021-05-31 00:07:39,40.6181,-8.733,64.89,68,6,2.17
290,Grindavik,IS,2021-05-31 00:06:17,63.8424,-22.4338,44.56,93,20,16.84
291,Pavilosta,LV,2021-05-31 00:07:39,56.8879,21.1859,40.91,69,2,2.48
292,Esperance,AU,2021-05-31 00:07:39,-33.8667,121.9,55.24,82,88,27.74
293,Murgab,TM,2021-05-31 00:07:40,37.4966,61.9714,76.87,53,0,9.44
294,Kavieng,PG,2021-05-31 00:07:40,-2.5744,150.7967,82.6,79,100,11.23
295,Marawi,PH,2021-05-31 00:07:40,7.9986,124.2928,68.65,91,100,2.55
296,Brokopondo,SR,2021-05-31 00:07:40,4.75,-55.1667,77.45,89,84,7.05
297,Luau,AO,2021-05-31 00:07:41,-10.7073,22.2247,55.51,43,6,5.03
298,Ovalle,CL,2021-05-31 00:07:07,-30.5983,-71.2003,67.78,47,14,3.18
299,Ilebo,CD,2021-05-31 00:07:41,-4.3167,20.5833,71.98,60,100,1.48
300,Nsanje,MW,2021-05-31 00:07:41,-16.92,35.262,63.14,61,0,1.39
301,French Harbor,HN,2021-05-31 00:07:41,16.35,-86.4333,84.2,80,75,3.0
302,Bilgram,IN,2021-05-31 00:07:42,27.1833,80.0333,86.9,52,11,7.14
303,Poum,NC,2021-05-31 00:07:42,-20.2333,164.0167,72.57,61,78,19.89
304,Ulaanbaatar,MN,2021-05-31 00:06:15,47.9077,106.8832,37.53,70,40,6.24
305,Lakes Entrance,AU,2021-05-31 00:07:42,-37.8811,147.981,50.41,48,0,3.51
306,San Patricio,US,2021-05-31 00:07:42,28.017,-97.5169,84.18,71,33,15.84
307,Codrington,AU,2021-05-31 00:06:28,-38.2667,141.9667,49.42,50,17,12.88
308,Katsuura,JP,2021-05-31 00:07:43,35.1333,140.3,69.84,66,6,14.83
309,Kearney,US,2021-05-31 00:07:43,40.6995,-99.0815,58.12,88,90,5.75
310,Hithadhoo,MV,2021-05-31 00:05:45,-0.6,73.0833,83.71,71,14,18.79
311,Salisbury,GB,2021-05-31 00:07:23,51.0693,-1.7957,52.7,92,63,5.19
312,Carnduff,CA,2021-05-31 00:07:43,49.1667,-101.8009,64.38,48,12,15.64
313,Georgetown,MY,2021-05-31 00:03:07,5.4112,100.3354,80.89,85,20,1.01
314,Nome,US,2021-05-31 00:05:58,64.5011,-165.4064,55.17,47,75,17.27
315,San Quintin,MX,2021-05-31 00:07:44,30.4833,-115.95,63.37,66,53,12.33
316,Tshane,BW,2021-05-31 00:07:44,-24.0196,21.8684,52.83,40,11,6.73
317,Longyearbyen,SJ,2021-05-31 00:06:16,78.2186,15.6401,33.64,80,90,9.22
318,Rock Springs,US,2021-05-31 00:07:44,41.5875,-109.2029,67.44,31,20,4.0
319,Coquimbo,CL,2021-05-31 00:06:35,-29.9533,-71.3436,55.13,87,0,2.37
320,Bowen,AU,2021-05-31 00:07:44,-20.0167,148.2333,72.93,66,86,20.22
321,Tukan,RU,2021-05-31 00:07:44,53.8409,57.4552,53.29,99,75,3.38
322,Nhulunbuy,AU,2021-05-31 00:07:45,-12.2333,136.7667,77.61,83,75,13.8
323,Fortuna,US,2021-05-31 00:07:39,40.5982,-124.1573,84.18,62,78,3.0
324,Vagur,FO,2021-05-31 00:07:45,61.4732,-6.8119,48.65,90,0,21.21
325,Ahipara,NZ,2021-05-31 00:07:45,-35.1667,173.1667,59.52,83,70,19.04
326,Yeniseysk,RU,2021-05-31 00:07:45,58.4497,92.1703,45.37,53,34,2.89
327,Mollendo,PE,2021-05-31 00:07:46,-17.0231,-72.0147,64.02,91,100,7.94
328,Peleduy,RU,2021-05-31 00:07:46,59.6289,112.7406,41.88,96,100,6.78
329,Lorengau,PG,2021-05-31 00:07:46,-2.0226,147.2712,82.24,83,100,10.65
330,Cap Malheureux,MU,2021-05-31 00:07:46,-19.9842,57.6142,72.46,83,27,4.0
331,Leshukonskoye,RU,2021-05-31 00:07:47,64.8989,45.7622,34.92,81,74,5.35
332,Hasaki,JP,2021-05-31 00:07:47,35.7333,140.8333,72.28,63,21,12.35
333,Lukavica,BA,2021-05-31 00:04:05,44.7628,18.1689,50.22,94,13,3.62
334,Iracoubo,GF,2021-05-31 00:07:47,5.4802,-53.2011,77.58,88,84,8.99
335,Beloha,MG,2021-05-31 00:07:47,-25.1667,45.05,63.63,88,37,6.06
336,Ust-Karsk,RU,2021-05-31 00:07:48,52.7011,118.8077,55.09,85,100,4.88
337,Boa Vista,BR,2021-05-31 00:07:48,2.8197,-60.6733,74.14,93,97,3.6
338,Svetlogorsk,BY,2021-05-31 00:07:48,52.6333,29.7333,44.46,81,100,7.56
339,Aquiraz,BR,2021-05-31 00:07:48,-3.9014,-38.3911,82.18,81,19,7.07
340,Suntar,RU,2021-05-31 00:07:49,62.1444,117.6319,63.7,39,63,4.38
341,Makat,KZ,2021-05-31 00:07:49,47.6469,53.3463,76.1,52,83,10.47
342,Tyup,KG,2021-05-31 00:07:49,42.7276,78.3648,56.61,66,91,4.05
343,Haines Junction,CA,2021-05-31 00:06:26,60.7522,-137.5108,51.53,64,99,6.91
344,Stephenville,US,2021-05-31 00:07:49,32.2207,-98.2023,74.68,81,90,13.8
345,Passo De Camaragibe,BR,2021-05-31 00:07:50,-9.2368,-35.4901,72.88,94,45,1.32
346,Prudnik,PL,2021-05-31 00:07:50,50.3212,17.5746,49.08,94,22,5.95
347,Champerico,GT,2021-05-31 00:07:50,14.3,-91.9167,85.35,71,34,7.85
348,Manavalakurichi,IN,2021-05-31 00:07:50,8.1333,77.3,80.69,85,84,14.74
349,Mar Del Plata,AR,2021-05-31 00:05:41,-38.0023,-57.5575,48.09,67,0,8.99
350,Rostovka,RU,2021-05-31 00:07:51,55.3842,71.8891,58.62,56,21,6.53
351,Dajal,PK,2021-05-31 00:07:51,29.5577,70.3762,92.03,25,4,7.99
352,Ayan,RU,2021-05-31 00:07:51,56.45,138.1667,39.45,89,94,4.81
353,Ilhabela,BR,2021-05-31 00:07:51,-23.7781,-45.3581,70.72,95,100,7.11
354,Pacific Grove,US,2021-05-31 00:07:52,36.6177,-121.9166,91.15,76,1,5.01
355,Kemalpasa,TR,2021-05-31 00:04:40,38.4262,27.4173,67.19,70,96,0.36
356,Eureka,US,2021-05-31 00:05:14,40.8021,-124.1637,66.2,70,87,7.0
357,Puerto Ayacucho,VE,2021-05-31 00:06:58,5.6639,-67.6236,74.84,92,99,3.06
358,Ternate,ID,2021-05-31 00:07:52,0.8,127.4,81.54,80,98,7.94
359,Allapalli,IN,2021-05-31 00:07:52,19.4167,80.0667,84.96,49,33,2.48
360,Whitehorse,CA,2021-05-31 00:07:52,60.7161,-135.0538,61.02,55,99,8.41
361,Labuhan,ID,2021-05-31 00:07:53,-6.8844,112.2051,78.78,84,89,5.19
362,Qaqortoq,GL,2021-05-31 00:07:53,60.7167,-46.0333,46.9,72,1,3.22
363,Alyangula,AU,2021-05-31 00:07:53,-13.8483,136.4192,77.56,75,99,13.44
364,San Rafael Del Sur,NI,2021-05-31 00:07:53,11.8485,-86.4384,87.01,53,44,14.63
365,Lavrentiya,RU,2021-05-31 00:07:53,65.5833,-171.0,38.32,73,26,12.19
366,Kochubey,RU,2021-05-31 00:07:54,44.3861,46.5825,64.71,78,45,9.6
367,Tumsar,IN,2021-05-31 00:07:54,21.3833,79.7333,89.4,43,94,4.97
368,Mathathane,BW,2021-05-31 00:07:54,-22.2687,28.7495,59.29,52,30,11.45
369,Aitape,PG,2021-05-31 00:07:54,-3.1374,142.3475,83.26,79,86,7.14
370,Pierre,US,2021-05-31 00:07:31,44.3683,-100.351,74.32,56,1,3.0
371,Zapolyarnyy,RU,2021-05-31 00:07:55,69.4154,30.8136,42.08,82,76,11.81
372,Upernavik,GL,2021-05-31 00:07:55,72.7868,-56.1549,31.6,93,100,4.54
373,Trinidad,BO,2021-05-31 00:07:55,-14.8333,-64.9,75.42,73,85,2.84
374,Puerto Escondido,MX,2021-05-31 00:07:31,15.85,-97.0667,81.43,74,90,6.91
375,Geraldton,AU,2021-05-31 00:07:55,-28.7667,114.6,57.61,94,40,15.79
376,Brae,GB,2021-05-31 00:07:56,60.3964,-1.353,46.31,96,25,8.66
377,Hami,CN,2021-05-31 00:05:50,42.8,93.45,69.12,10,0,9.28
378,Aswan,EG,2021-05-31 00:07:56,24.0934,32.907,89.37,10,73,9.31
379,Soyo,AO,2021-05-31 00:07:56,-6.1349,12.3689,77.05,90,66,7.49
380,Kurikka,FI,2021-05-31 00:07:56,62.6167,22.4167,48.09,62,84,6.35
381,Colesberg,ZA,2021-05-31 00:07:57,-30.72,25.0972,41.92,52,1,4.68
382,Lewistown,US,2021-05-31 00:07:57,40.5992,-77.5714,52.93,87,90,0.0
383,Bristol,US,2021-05-31 00:07:57,41.8334,-71.1662,49.82,89,90,3.0
384,Nizwa,OM,2021-05-31 00:07:57,22.9333,57.5333,83.8,31,27,2.15
385,Naze,JP,2021-05-31 00:07:30,28.3667,129.4833,72.45,82,94,17.25
386,Viedma,AR,2021-05-31 00:07:58,-40.8135,-62.9967,56.19,53,100,21.54
387,Yumen,CN,2021-05-31 00:07:58,40.2833,97.2,56.73,13,15,12.55
388,Mnogovershinnyy,RU,2021-05-31 00:07:58,53.9353,139.9242,49.48,62,93,2.13
389,Novovyazniki,RU,2021-05-31 00:07:58,56.1975,42.1711,41.02,73,94,10.42
